[일시]대한제당,시가,고가,저가,종가,대비,대비율,<가격이동평균>5,20,60,120,[거래량],[외국인_보유량]
2019/01/30,20500,21150,19900,20100,▼500,－2.43%,20740,20475,19953,20945,12411,215311
2019/01/29,21000,21200,20300,20600,▼400,－1.90%,20940,20420,19952,20976,4903,215164
2019/01/28,21300,21300,20850,21000,0.0,0.00%,21090,20340,19933,21000,522,215221
2019/01/25,21000,21150,20700,21000,0.0,0.00%,21160,20258,19898,21020,3655,215301
2019/01/24,21100,21250,20750,21000,▼100,－0.47%,21220,20183,19868,21038,6210,215124
2019/01/23,21300,21300,20800,21100,▼250,－1.17%,21250,20120,19836,21054,3248,215176
2019/01/22,21350,21350,21200,21350,0.0,0.00%,21210,20055,19810,21071,1293,214918
2019/01/21,20950,21350,20950,21350,▲50,＋0.23%,21150,19980,19787,21090,1397,215031
2019/01/18,21250,21550,20850,21300,▲150,＋0.71%,21080,19895,19763,21106,5990,214982
2019/01/17,21000,21150,20900,21150,▲250,＋1.20%,20810,19820,19738,21126,2514,215271
2019/01/16,21000,21150,20900,20900,▼150,－0.71%,20540,19760,19720,21145,2282,215538
2019/01/15,20900,21200,20750,21050,▲50,＋0.24%,20330,19718,19709,21173,8105,215727
2019/01/14,20150,21000,20000,21000,▲1050,＋5.26%,20010,19643,19697,21198,15652,215527
2019/01/11,19800,20600,19800,19950,▲150,＋0.76%,19710,19598,19687,21226,6741,214924
2019/01/10,19900,19950,19450,19800,▼50,－0.25%,19510,19603,19694,21260,3823,214716
2019/01/09,19400,19950,19400,19850,▲400,＋2.06%,19370,19618,19694,21297,5485,214616
2019/01/08,19450,19500,19300,19450,▼50,－0.26%,19200,19640,19697,21337,786,214404
2019/01/07,19250,19500,18900,19500,▲550,＋2.90%,19110,19668,19708,21380,4846,214315
2019/01/04,19000,19000,18500,18950,▼150,－0.79%,19080,19690,19720,21425,10538,214251
2019/01/03,19000,19100,18800,19100,▲100,＋0.53%,19190,19743,19742,21481,1488,214357
2019/01/02,18900,19000,18650,19000,0.0,0.00%,19320,19798,19775,21526,3005,214410
2018/12/28,19300,19300,18900,19000,▼350,－1.81%,19480,19845,19820,21573,2953,214613
2018/12/27,19450,19450,19150,19350,▼150,－0.77%,19650,19890,19867,21615,732,214635
2018/12/26,19700,19700,19300,19500,▼250,－1.27%,19710,19908,19914,21655,1851,214771
2018/12/24,19800,19800,19600,19750,▼50,－0.25%,19770,19908,19969,21692,1405,214840
2018/12/21,19800,19900,19550,19800,▼50,－0.25%,19810,19888,20020,21730,4161,214884
2018/12/20,19650,19900,19550,19850,▲200,＋1.02%,19860,19848,20057,21766,1139,214810
2018/12/19,19750,19850,19500,19650,▼150,－0.76%,19800,19830,20101,21805,4975,214859
2018/12/18,19950,19950,19600,19800,▼150,－0.75%,19890,19828,20138,21847,1438,215783
2018/12/17,20250,20250,19800,19950,▼100,－0.50%,19940,19825,20176,21888,896,216070
2018/12/14,19650,20300,19400,20050,▲500,＋2.56%,19970,19810,20214,21931,4062,216029
2018/12/13,20400,20400,19550,19550,▼550,－2.74%,20020,19798,20251,21971,9729,215888
2018/12/12,19850,20100,19650,20100,▲50,＋0.25%,20110,19808,20292,22013,1183,215860
2018/12/11,20550,20550,19800,20050,▼50,－0.25%,20080,19765,20329,22050,1037,215886
2018/12/10,20300,20300,19800,20100,▼200,－0.99%,20070,19733,20367,22095,1161,216011
2018/12/07,20400,20400,19900,20300,▲300,＋1.50%,20090,19693,20402,22141,1709,216095
2018/12/06,20300,20500,19950,20000,▲50,＋0.25%,20020,19653,20433,22186,5954,216079
2018/12/05,19950,20000,19700,19950,▼50,－0.25%,20000,19653,20479,22235,80,216111
2018/12/04,20400,20400,19600,20000,▼200,－0.99%,19950,19648,20533,22284,3484,216131
2018/12/03,20100,20250,19750,20200,▲250,＋1.25%,19850,19628,20588,22335,1006,215952
2018/11/30,20250,20450,19500,19950,▲50,＋0.25%,19680,19588,20639,22385,2740,215885
2018/11/29,20300,20350,19200,19900,▲200,＋1.02%,19490,19590,20693,22430,3885,215747
2018/11/28,19450,20450,19450,19700,▲200,＋1.03%,19410,19570,20741,22478,4389,215598
2018/11/27,19600,19700,19350,19500,▲150,＋0.78%,19390,19530,20805,22527,1665,215176
2018/11/26,19000,19400,19000,19350,▲350,＋1.84%,19440,19513,20875,22578,6714,215196
2018/11/23,19650,19800,19000,19000,▼500,－2.56%,19500,19500,20947,22627,4720,214839
2018/11/22,19350,19900,19350,19500,▼100,－0.51%,19660,19528,21021,22676,2411,214801
2018/11/21,19550,19800,19400,19600,▼150,－0.76%,19710,19550,21083,22725,1608,214746
2018/11/20,19400,19800,19400,19750,▲100,＋0.51%,19640,19568,21140,22773,800,214746
2018/11/19,20000,20000,19500,19650,▼150,－0.76%,19570,19568,21193,22819,2751,214745
2018/11/16,20050,20050,19400,19800,▲50,＋0.25%,19500,19590,21249,22872,2726,214556
2018/11/15,19200,19800,19000,19750,▲500,＋2.60%,19440,19613,21300,22924,5912,214337
2018/11/14,19400,19400,19000,19250,▼150,－0.77%,19490,19640,21353,22978,2400,214434
2018/11/13,19050,19500,19000,19400,▲100,＋0.52%,19610,19698,21432,23034,1854,214435
2018/11/12,19450,19500,19250,19300,▼200,－1.03%,19650,19748,21507,23093,1709,214688
2018/11/09,19550,19950,19400,19500,▼500,－2.50%,19670,19773,21587,23144,5988,214719
2018/11/08,19750,20000,19550,20000,▲150,＋0.76%,19770,19798,21661,23195,1754,214725
2018/11/07,19950,20000,19500,19850,▲250,＋1.28%,19670,19805,21728,23241,2687,214731
2018/11/06,19400,19600,19250,19600,▲200,＋1.03%,19480,19823,21799,23287,1738,214745
2018/11/05,19700,20000,19300,19400,▼600,－3.00%,19390,19855,21869,23330,4502,214720
2018/11/02,19900,20100,19450,20000,▲500,＋2.56%,19330,19940,21936,23377,1531,214723
2018/11/01,18900,20750,18700,19500,▲600,＋3.17%,19240,20025,22000,23429,9271,214681
2018/10/31,19000,19500,18700,18900,▼250,－1.31%,19330,20140,22066,23481,11307,214588
2018/10/30,19100,19600,18500,19150,▲50,＋0.26%,19540,20305,22143,23538,9578,213907
2018/10/29,19300,19850,18600,19100,▼450,－2.30%,19660,20488,22208,23587,4023,213513
2018/10/26,19950,20100,19250,19550,▼400,－2.01%,19860,20673,22273,23628,3864,213262
2018/10/25,19700,19950,19200,19950,0.0,0.00%,20000,20795,22333,23663,11470,213217
2018/10/24,19750,19950,19250,19950,▲200,＋1.01%,20070,20923,22393,23693,7596,213300
2018/10/23,20300,20300,18400,19750,▼350,－1.74%,20160,21020,22448,23723,20932,213233
2018/10/22,20500,20500,19900,20100,▼150,－0.74%,20290,21135,22515,23760,702,213152
2018/10/19,19900,20750,19900,20250,▼50,－0.25%,20230,21243,22570,23788,933,213296
2018/10/18,20450,20450,19900,20300,▼100,－0.49%,20180,21343,22637,23816,3212,213342
2018/10/17,20400,20700,20100,20400,0.0,0.00%,20150,21428,22698,23838,2212,214384
2018/10/16,19800,20400,19600,20400,▲600,＋3.03%,20110,21525,22765,23863,3191,214260
2018/10/15,20150,20550,19700,19800,▼200,－1.00%,20080,21620,22827,23886,3436,213890
2018/10/12,19950,20250,19450,20000,▼150,－0.74%,20340,21740,22899,23914,60762,214189
2018/10/11,19600,20150,19150,20150,▼50,－0.25%,20680,21850,22978,23940,8655,214327
2018/10/10,20350,20350,19650,20200,▼50,－0.25%,21010,21980,23053,23966,17644,214582
2018/10/08,20300,20600,20200,20250,▼850,－4.03%,21410,22130,23131,23993,125044,214827
2018/10/05,21850,22200,20550,21100,▼600,－2.76%,21920,22283,23220,24015,24813,215227
2018/10/04,21700,22000,21450,21700,▼100,－0.46%,22260,22390,23278,24031,9771,214793
2018/10/02,22050,22250,21650,21800,▼400,－1.80%,22320,22465,23326,24043,7983,214979
2018/10/01,22800,22800,22200,22200,▼600,－2.63%,22460,22513,23364,24054,3418,215295
2018/09/28,22700,22850,22200,22800,0.0,0.00%,22400,22580,23396,24061,3965,215522
2018/09/27,21950,22800,21900,22800,▲800,＋3.64%,22250,22625,23414,24062,4759,215444
2018/09/21,22550,22550,21950,22000,▼500,－2.22%,22140,22668,23441,24061,7607,214688
2018/09/20,21900,22500,21550,22500,▲600,＋2.74%,22190,22740,23476,24064,14685,215227
2018/09/19,22050,22250,21850,21900,▼150,－0.68%,22090,22778,23508,24063,3696,216347
2018/09/18,22250,22250,22000,22050,▼200,－0.90%,22180,22833,23555,24066,3021,216353
2018/09/17,22250,22350,22000,22250,0.0,0.00%,22230,22878,23600,24068,3041,216219
2018/09/14,22050,22450,22000,22250,▲250,＋1.14%,22220,22915,23648,24068,12081,216219
2018/09/13,22250,22250,21900,22000,▼350,－1.57%,22210,22945,23692,24070,9716,215743
2018/09/12,22350,22400,22000,22350,▲50,＋0.22%,22360,22990,23733,24075,3168,215823
2018/09/11,22250,22450,22150,22300,▲100,＋0.45%,22530,23073,23771,24076,4926,215823
2018/09/10,22200,22350,22000,22200,0.0,0.00%,22730,23153,23823,24078,4063,215303
2018/09/07,22600,22700,22050,22200,▼550,－2.42%,22940,23248,23880,24082,16830,215278
2018/09/06,23050,23200,22300,22750,▼450,－1.94%,23140,23335,23938,24083,19420,215564
2018/09/05,23250,23250,22900,23200,▼100,－0.43%,23140,23400,23991,24084,3091,216062
2018/09/04,23200,23500,23050,23300,▲50,＋0.22%,23210,23445,24034,24078,2114,215575
2018/09/03,23200,23300,22750,23250,▲50,＋0.22%,23290,23470,24083,24074,1848,215396
2018/08/31,22850,23300,22800,23200,▲450,＋1.98%,23370,23478,24131,24070,4352,215132
2018/08/30,23550,23700,22500,22750,▼800,－3.40%,23420,23510,24166,24065,19125,215266
2018/08/29,23400,23750,23350,23550,▼150,－0.63%,23520,23545,24215,24064,785,215114
2018/08/28,23600,23750,23300,23700,▲50,＋0.21%,23410,23543,24249,24056,993,215173
2018/08/27,23650,23650,23200,23650,▲200,＋0.85%,23260,23510,24281,24047,1149,215172
2018/08/24,23150,23450,22800,23450,▲200,＋0.86%,23130,23478,24308,24041,3989,215256
2018/08/23,23000,23300,22500,23250,▲250,＋1.09%,23010,23463,24332,24038,5422,215264
2018/08/22,22950,23100,22800,23000,▲50,＋0.22%,22940,23480,24368,24032,1230,215314
2018/08/21,22950,23100,22600,22950,▼50,－0.22%,23140,23493,24406,24028,3332,215314
2018/08/20,22850,23150,22750,23000,▲150,＋0.66%,23330,23533,24445,24026,2367,215460
2018/08/17,23000,23450,22700,22850,▼50,－0.22%,23550,23553,24494,24022,3545,215724
2018/08/16,23750,24000,22900,22900,▼1100,－4.58%,23770,23623,24548,24022,8466,215926
2018/08/14,23900,24000,23150,24000,▲100,＋0.42%,24000,23678,24603,24018,3233,216363
2018/08/13,23900,24150,23700,23900,▼200,－0.83%,24020,23698,24637,24005,91,216607
2018/08/10,23600,24250,23550,24100,▲150,＋0.63%,24000,23708,24680,23997,781,216615
2018/08/09,23650,24100,23650,23950,▼100,－0.42%,23860,23710,24702,23987,955,216667
2018/08/08,24100,24150,23400,24050,▼50,－0.21%,23840,23748,24730,23976,2249,216643
2018/08/07,23750,24100,23300,24100,▲300,＋1.26%,23720,23778,24754,23968,1985,216719
2018/08/06,23500,24000,23450,23800,▲400,＋1.71%,23600,23818,24775,23960,1123,216770
2018/08/03,24050,24050,23250,23400,▼450,－1.89%,23450,23908,24790,23959,661,216725
2018/08/02,23050,23950,23050,23850,▲400,＋1.71%,23370,23965,24818,23962,2990,216788
2018/08/01,23450,23500,23100,23450,▼50,－0.21%,23230,24003,24858,23961,484,216873
2018/07/31,22950,23500,22950,23500,▲450,＋1.95%,23260,24035,24897,23971,1418,216945
2018/07/30,23150,23200,23000,23050,▲50,＋0.22%,23210,24065,24933,23983,46,217685
2018/07/27,23150,23450,22750,23000,▼150,－0.65%,23350,24108,24966,23997,1999,217698
2018/07/26,23600,23600,22900,23150,▼450,－1.91%,23430,24178,24984,24008,1099,217603
2018/07/25,23500,23600,23050,23600,▲350,＋1.51%,23650,24225,24993,24020,851,217604
2018/07/24,23750,23750,22750,23250,▼500,－2.11%,23730,24268,24992,24030,2849,217693
2018/07/23,23300,23800,22600,23750,▲350,＋1.50%,23960,24340,24998,24041,5728,218362
2018/07/20,23950,23950,23250,23400,▼850,－3.51%,24030,24390,25006,24046,2755,218527
2018/07/19,24000,24400,23400,24250,▲250,＋1.04%,24180,24478,25006,24053,4524,218599
2018/07/18,24200,24600,23950,24000,▼400,－1.64%,24270,24508,24996,24052,521,218557
2018/07/17,24050,24800,23600,24400,▲300,＋1.24%,24400,24533,24978,24054,6948,223605
2018/07/16,24350,24350,24000,24100,▼50,－0.21%,24500,24543,24960,24052,1182,223476
2018/07/13,24800,24850,24050,24150,▼550,－2.23%,24800,24608,24946,24052,4746,223492
2018/07/12,24650,25000,24200,24700,▲50,＋0.20%,24880,24683,24929,24053,1481,223560
2018/07/11,24550,24900,23900,24650,▼250,－1.00%,24860,24733,24903,24050,3094,223594
2018/07/10,25600,25700,24700,24900,▼700,－2.73%,24750,24795,24879,24045,3643,223386
2018/07/09,24500,26000,23900,25600,▲1050,＋4.28%,24590,24840,24854,24040,18335,222631
2018/07/06,24050,24550,24050,24550,▼50,－0.20%,24250,24870,24809,24029,561,223517
2018/07/05,24050,24700,23650,24600,▲500,＋2.07%,24220,24950,24785,24027,348,223750
2018/07/04,24350,24350,23500,24100,0.0,0.00%,24120,24985,24760,24023,847,223820
2018/07/03,23650,24100,22950,24100,▲200,＋0.84%,24190,25065,24744,24027,3493,224057
2018/07/02,24200,24550,23700,23900,▼500,－2.05%,24310,25140,24726,24031,2292,224067
2018/06/29,24150,24400,23950,24400,▲300,＋1.24%,24480,25225,24709,24039,197,224027
2018/06/28,24000,24500,23800,24100,▼350,－1.43%,24630,25268,24681,24037,2585,224099
2018/06/27,24850,24850,24200,24450,▼250,－1.01%,24780,25308,24653,24040,2740,224264
2018/06/26,24700,24800,24000,24700,▼50,－0.20%,24790,25355,24617,24040,3977,224184
2018/06/25,25150,25150,24300,24750,▼400,－1.59%,24770,25385,24577,24038,2254,217386
2018/06/22,24700,25400,24000,25150,▲300,＋1.21%,24900,25413,24536,24035,6246,217459
2018/06/21,24450,24850,24200,24850,▲350,＋1.43%,25000,25453,24487,24031,2413,219112
2018/06/20,24400,24600,24250,24500,▼100,－0.41%,25170,25513,24448,24031,2378,219137
2018/06/19,25300,25300,24500,24600,▼800,－3.15%,25450,25600,24418,24035,2728,218999
2018/06/18,25950,26350,24700,25400,▼250,－0.97%,25690,25670,24382,24043,4329,219626
2018/06/15,25700,25900,25300,25650,▼50,－0.19%,25850,25725,24333,24045,3482,220482
2018/06/14,25850,25900,25150,25700,▼200,－0.77%,25950,25713,24283,24047,6221,220706
2018/06/12,25800,25950,25200,25900,▲100,＋0.39%,25870,25710,24228,24042,6066,220029
2018/06/11,26400,26400,25800,25800,▼400,－1.53%,25830,25690,24177,24037,4221,218693
2018/06/08,26450,26450,25900,26200,▲50,＋0.19%,25790,25668,24123,24042,5733,218738
2018/06/07,25550,26550,25500,26150,▲850,＋3.36%,25670,25593,24065,24034,16530,218767
2018/06/05,25900,25900,25300,25300,▼400,－1.56%,25490,25538,24008,24036,4277,214821
2018/06/04,25900,25900,25400,25700,▲100,＋0.39%,25410,25588,23965,24046,1263,215268
2018/06/01,26050,26150,25500,25600,0.0,0.00%,25350,25590,23913,24054,11947,215089
2018/05/31,25450,25800,24800,25600,▲350,＋1.39%,25290,25595,23863,24060,4754,214416
2018/05/30,24900,25550,24300,25250,▲350,＋1.41%,25230,25565,23813,24066,5828,214597
2018/05/29,25450,25600,24450,24900,▼500,－1.97%,25370,25508,23775,24080,6610,212735
2018/05/28,25300,25400,24350,25400,▲100,＋0.40%,25600,25448,23743,24089,28007,213227
2018/05/25,25200,25400,24700,25300,0.0,0.00%,25770,25353,23696,24098,3885,211270
2018/05/24,25500,25900,25250,25300,▼650,－2.50%,25910,25268,23650,24105,6394,212117
2018/05/23,26200,26200,25300,25950,▼100,－0.38%,26150,25215,23608,24118,6382,212422
2018/05/21,26800,26800,25500,26050,▼200,－0.76%,26040,25088,23550,24122,5615,213978
2018/05/18,26800,26800,26000,26250,▲250,＋0.96%,25960,24968,23496,24127,12193,214732
2018/05/17,25950,26800,25400,26000,▼500,－1.89%,25810,24800,23433,24138,9198,214978
2018/05/16,25300,26800,24800,26500,▲1100,＋4.33%,25680,24668,23373,24151,23937,216432
2018/05/15,25900,25900,24650,25400,▼250,－0.97%,25320,24505,23314,24154,9448,218463
2018/05/14,25500,25700,25100,25650,▲150,＋0.59%,25250,24393,23272,24168,11612,218514
2018/05/11,25300,25700,25300,25500,▲150,＋0.59%,25380,24265,23223,24178,8904,217786
2018/05/10,24700,25550,24150,25350,▲650,＋2.63%,25430,24153,23183,24190,12160,217343
2018/05/09,25050,25650,24200,24700,▼350,－1.40%,25500,24055,23146,24202,9471,219170
2018/05/08,26750,26750,25000,25050,▼1250,－4.75%,25560,23965,23128,24221,16742,219319
2018/05/04,25750,26800,25100,26300,▲550,＋2.14%,25370,23868,23107,24236,25200,220293
2018/05/03,25700,26050,25250,25750,▲50,＋0.19%,24850,23708,23063,24238,11055,221866
2018/05/02,24850,25900,24850,25700,▲700,＋2.80%,24400,23578,23046,24240,22665,223481
2018/04/30,24100,25400,24100,25000,▲900,＋3.73%,23980,23443,23032,24248,22635,224510
2018/04/27,23800,24150,23750,24100,▲400,＋1.69%,23830,23338,23028,24260,4714,224802
2018/04/26,23500,23850,23450,23700,▲200,＋0.85%,23690,23268,23031,24278,2256,224906
2018/04/25,23600,23600,23100,23500,▼100,－0.42%,23680,23203,23048,24300,4116,224971
2018/04/24,24250,24250,23500,23600,▼650,－2.68%,23560,23143,23068,24321,4445,225827
2018/04/23,23500,24300,23450,24250,▲850,＋3.63%,23510,23078,23084,24340,15205,226747
2018/04/20,23650,23650,23300,23400,▼250,－1.06%,23310,22980,23086,24354,3578,230208
2018/04/19,22900,23850,22800,23650,▲750,＋3.28%,23260,22920,23101,24375,10819,231385
2018/04/18,23250,23400,22400,22900,▼450,－1.93%,23150,22865,23108,24390,3229,231947
2018/04/17,23750,23750,23000,23350,▲100,＋0.43%,23220,22853,23130,24409,2237,232760
2018/04/16,23150,23250,22750,23250,▲100,＋0.43%,23230,22808,23144,24429,612,233260
2018/04/13,23100,23150,22800,23150,▲50,＋0.22%,23160,22770,23158,24452,1350,233260
2018/04/12,22800,23200,22650,23100,▼150,－0.65%,23150,22745,23177,24473,1943,233747
2018/04/11,23550,23550,22700,23250,▼150,－0.64%,23150,22708,23197,24490,2054,233174
2018/04/10,23000,23800,22900,23400,▲500,＋2.18%,23130,22688,23212,24505,1500,233251
2018/04/09,22800,22900,22800,22900,▼200,－0.87%,23050,22645,23226,24523,496,233439
2018/04/06,23200,23200,22750,23100,0.0,0.00%,23050,22638,23248,24544,533,233520
2018/04/05,23150,23200,23000,23100,▼50,－0.22%,22970,22620,23268,24567,1082,233539
2018/04/04,22950,23400,22800,23150,▲150,＋0.65%,22830,22600,23287,24591,5943,233515
2018/04/03,22600,23000,22300,23000,▲100,＋0.44%,22660,22573,23310,24612,1197,233515
2018/04/02,22900,23050,22650,22900,▲200,＋0.88%,22520,22553,23337,24631,2695,233516
2018/03/30,22400,22900,22300,22700,▲300,＋1.34%,22400,22538,23368,24649,2052,233305
2018/03/29,22200,22400,22100,22400,▲100,＋0.45%,22300,22550,23393,24664,1309,233174
2018/03/28,22250,22300,21900,22300,0.0,0.00%,22330,22580,23428,24681,669,233174
2018/03/27,22300,22400,21850,22300,0.0,0.00%,22400,22593,23463,24703,4067,233192
2018/03/26,22200,22300,21850,22300,▲100,＋0.45%,22430,22605,23500,24730,2187,234166
2018/03/23,22250,22650,21950,22200,▼350,－1.55%,22470,22628,23534,24759,5892,234377
2018/03/22,22700,22700,22400,22550,▼100,－0.44%,22560,22643,23575,24790,889,235336
2018/03/21,22300,22700,22300,22650,▲200,＋0.89%,22520,22655,23614,24820,1224,235557
2018/03/20,22200,22650,22200,22450,▼50,－0.22%,22560,22645,23653,24845,1852,235557
2018/03/19,22400,22600,22350,22500,▼150,－0.66%,22580,22645,23703,24882,894,235557
2018/03/16,22250,22650,22200,22650,▲300,＋1.34%,22630,22668,23757,24917,1185,235557
2018/03/15,22650,22850,22250,22350,▼500,－2.19%,22650,22678,23811,24951,4497,235557
2018/03/14,22600,22850,22300,22850,▲300,＋1.33%,22720,22695,23856,24985,1456,235538
2018/03/13,22750,22800,22500,22550,▼200,－0.88%,22670,22708,23897,25018,1738,235535
2018/03/12,22850,22850,22500,22750,0.0,0.00%,22680,22738,23961,25053,1979,235762
2018/03/09,22700,22750,22550,22750,▲50,＋0.22%,22650,22780,24003,25087,1198,235788
2018/03/08,22400,22800,22300,22700,▲100,＋0.44%,22690,22833,24064,25121,1944,235795
2018/03/07,22650,22700,22350,22600,0.0,0.00%,22750,22883,24128,25157,784,235798
2018/03/06,22600,22850,22200,22600,0.0,0.00%,22740,22988,24194,25193,3523,235820
2018/03/05,22950,23000,22550,22600,▼350,－1.53%,22730,23100,24258,25229,1216,236888
2018/03/02,23000,23000,22200,22950,▼50,－0.22%,22760,23208,24318,25266,7758,236891
2018/02/28,22250,23000,22250,23000,▲450,＋2.00%,22670,23275,24384,25301,5528,236973
2018/02/27,22700,22700,22500,22550,0.0,0.00%,22630,23360,24435,25333,2910,237447
2018/02/26,22800,23100,22500,22550,▼200,－0.88%,22610,23468,24500,25372,4431,237589
2018/02/23,22800,22800,22450,22750,▲250,＋1.11%,22590,23570,24560,25411,5437,238125
2018/02/22,22750,22750,22400,22500,▼300,－1.32%,22630,23650,24628,25445,673,238219
2018/02/21,22550,22800,22200,22800,▲350,＋1.56%,22700,23740,24693,25482,4017,238358
2018/02/20,22800,22800,22350,22450,0.0,0.00%,22680,23805,24758,25517,2127,238679
2018/02/19,23000,23000,22300,22450,▼500,－2.18%,22810,23893,24843,25555,14812,238469
2018/02/14,22950,22950,22450,22950,▲100,＋0.44%,22950,23980,24928,25590,3945,238994
2018/02/13,23000,23000,22700,22850,▲150,＋0.66%,23080,24035,24994,25625,2104,239577
2018/02/12,23250,23250,22700,22700,▼400,－1.73%,23270,24108,25063,25663,4853,239943
2018/02/09,22900,23200,22800,23100,▼50,－0.22%,23470,24188,25134,25698,3336,240567
2018/02/08,23350,23550,22950,23150,▼450,－1.91%,23790,24240,25198,25721,6433,241325
2018/02/07,23750,23750,23450,23600,▼200,－0.84%,24130,24295,25258,25753,1688,243106
2018/02/06,23500,23850,22950,23800,▲100,＋0.42%,24360,24328,25314,25783,5151,243330
2018/02/05,24450,24800,23650,23700,▼1000,－4.05%,24460,24353,25365,25813,9914,244709
2018/02/02,24750,24850,24300,24700,▼150,－0.60%,24660,24378,25412,25844,3384,245453
2018/02/01,24500,24950,24200,24850,▲100,＋0.40%,24660,24370,25435,25867,6185,245704
2018/01/31,24400,24750,24000,24750,▲450,＋1.85%,24610,24358,25465,25886,4472,245580
2018/01/30,24700,24950,24150,24300,▼400,－1.62%,24530,24360,25492,25907,3863,244857
2018/01/29,24750,24900,24500,24700,0.0,0.00%,24530,24353,25524,25927,8931,244855
2018/01/26,24500,24850,24500,24700,▲100,＋0.41%,24410,24343,25553,25941,7160,244174
2018/01/25,24300,24800,24250,24600,▲250,＋1.03%,24310,24330,25574,25957,14695,243974
2018/01/24,24250,24500,24200,24350,▲50,＋0.21%,24230,24325,25596,25977,8144,243634
2018/01/23,24050,24300,24000,24300,▲200,＋0.83%,24170,24325,25623,25998,6285,243103
2018/01/22,23950,24450,23700,24100,▼100,－0.41%,24170,24343,25650,26018,4306,242978
2018/01/19,24200,24200,24000,24200,0.0,0.00%,24210,24383,25672,26044,864,244222
2018/01/18,23950,24300,23850,24200,▲150,＋0.62%,24200,24423,25688,26069,2507,244217
2018/01/17,23900,24250,23900,24050,▼250,－1.03%,24210,24485,25714,26095,2592,244286
2018/01/16,24050,24400,23700,24300,0.0,0.00%,24250,24568,25747,26122,7725,244482
2018/01/15,24000,24300,24000,24300,▲150,＋0.62%,24250,24648,25770,26147,2576,244435
2018/01/12,24350,24350,23800,24150,▼100,－0.41%,24230,24685,25783,26167,3456,244483
2018/01/11,24600,24600,24050,24250,0.0,0.00%,24310,24743,25799,26187,1474,244714
2018/01/10,24300,24300,24050,24250,▼50,－0.21%,24380,24850,25820,26204,2448,244759
2018/01/09,24300,24350,24100,24300,▲100,＋0.41%,24490,24903,25839,26226,1682,245407
2018/01/08,24350,24350,24150,24200,▼350,－1.43%,24460,25008,25866,26246,2310,245702
2018/01/05,24550,24750,24200,24550,▼50,－0.20%,24520,25123,25895,26270,3456,246285
2018/01/04,25000,25700,24600,24600,▼200,－0.81%,24500,25225,25914,26289,1786,248446
2018/01/03,24300,24900,24000,24800,▲650,＋2.69%,24480,25315,25926,26308,2808,248746
2018/01/02,24350,24450,24100,24150,▼350,－1.43%,24390,25388,25929,26324,3520,249444
2017/12/28,24450,24600,24300,24500,▲50,＋0.20%,24490,25525,25935,26347,3053,250270
2017/12/27,24300,24500,24200,24450,▼50,－0.20%,24570,25603,25935,26367,3082,251376
2017/12/26,24150,24900,24150,24500,▲150,＋0.62%,24680,25703,25943,26390,4829,252096
2017/12/22,25100,25100,24250,24350,▼300,－1.22%,24870,25785,25961,26410,8032,252667
2017/12/21,25050,25050,24250,24650,▼250,－1.00%,25140,25908,25984,26430,8354,252726
2017/12/20,25000,25250,24900,24900,▼100,－0.40%,25390,25998,26005,26449,2289,253129
2017/12/19,25450,26450,24900,25000,▼450,－1.77%,25420,26088,26025,26462,7806,254678
2017/12/18,25550,25900,25100,25450,▼250,－0.97%,25480,26215,26036,26479,3641,255240
2017/12/15,25950,26000,25400,25700,▼200,－0.77%,25670,26320,26060,26490,1543,255712
2017/12/14,25050,25900,24800,25900,▲850,＋3.39%,25590,26380,26078,26501,3522,256563
2017/12/13,25500,25500,25050,25050,▼250,－0.99%,25690,26435,26091,26513,2479,257031
2017/12/12,26200,26200,25300,25300,▼1100,－4.17%,25980,26530,26114,26538,2444,257529
2017/12/11,25350,26400,25000,26400,▲1100,＋4.35%,26240,26613,26139,26561,4493,257776
2017/12/08,26300,26400,25300,25300,▼1100,－4.17%,26240,26628,26144,26575,3414,257699
2017/12/07,26500,26650,26100,26400,▼100,－0.38%,26430,26713,26170,26605,2035,257815
2017/12/06,26600,26800,26300,26500,▼100,－0.38%,26530,26735,26178,26628,1585,258076
2017/12/05,26350,26700,26200,26600,▲200,＋0.76%,26440,26735,26187,26638,1283,258192
2017/12/04,26250,26500,26100,26400,▲150,＋0.57%,26410,26710,26191,26647,1727,258161
2017/12/01,26900,26900,26100,26250,▼650,－2.42%,26360,26723,26200,26655,3122,258365
2017/11/30,26050,26900,25850,26900,▲850,＋3.26%,26470,26728,26213,26664,2538,259190
2017/11/29,26250,26750,26050,26050,▼400,－1.51%,26380,26695,26218,26664,1760,258229
2017/11/28,26300,26800,26150,26450,▲300,＋1.15%,26510,26713,26232,26673,1714,263490
2017/11/27,27200,27200,26100,26150,▼650,－2.43%,26730,26690,26244,26681,5207,263511
2017/11/24,26550,27100,26400,26800,▲350,＋1.32%,27010,26678,26262,26683,7670,263537
2017/11/23,26300,26850,26300,26450,▼250,－0.94%,27030,26635,26263,26675,6119,263521
2017/11/22,27550,27550,26250,26700,▼850,－3.09%,27140,26610,26271,26669,6144,263404
2017/11/21,27700,27700,27200,27550,0.0,0.00%,27190,26545,26275,26658,2113,264126
2017/11/20,27000,27700,26950,27550,▲650,＋2.42%,27070,26425,26266,26640,10876,264326
2017/11/17,27050,27300,26500,26900,▼100,－0.37%,26900,26338,26252,26618,11737,263261
